TEAM_ID,MISSION_TIME,PACKETCOUNT,PACKETTYPE,SP_ALTITUDE,SP_TEMP,SP_ROTATION_RATE
2092,12:13:43,2,S2,30,25,340
2092,12:13:43,3,S2,30,25,340
2092,12:13:43,4,S2,30,25,340
2092,12:13:43,5,S2,30,25,340
2092,12:13:43,6,S2,30,25,340
2092,12:13:43,7,S2,30,25,340
2092,12:13:43,8,S2,30,25,340
2092,12:13:43,10,S2,30,25,340
2092,12:13:43,11,S2,30,25,340
2092,12:13:43,12,S2,30,25,340
2092,12:13:43,13,S2,30,25,340
2092,12:13:43,14,S2,30,25,340
2092,12:13:43,15,S2,30,25,340
2092,12:13:43,16,S2,30,25,340
2092,12:13:43,17,S2,30,25,340
2092,12:13:43,18,S2,30,25,340
2092,12:13:43,19,S2,30,25,340
2092,12:13:43,20,S2,30,25,340
2092,12:13:43,21,S2,30,25,340
2092,12:13:43,23,S2,30,25,340
2092,12:13:43,24,S2,30,25,340
2092,12:13:43,25,S2,30,25,340
2092,12:13:43,26,S2,30,25,340
2092,12:13:43,27,S2,30,25,340
2092,12:13:43,28,S2,30,25,340
2092,12:13:43,29,S2,30,25,340
2092,12:13:43,30,S2,30,25,340
2092,12:13:43,31,S2,30,25,340
2092,12:13:43,32,S2,30,25,340
2092,12:13:43,33,S2,30,25,340
2092,12:13:43,34,S2,30,25,340
2092,12:13:43,36,S2,30,25,340
2092,12:13:43,37,S2,30,25,340
2092,12:13:43,38,S2,30,25,340
2092,12:13:43,39,S2,30,25,340
2092,12:13:43,40,S2,30,25,340
2092,12:13:43,41,S2,30,25,340
2092,12:13:43,42,S2,30,25,340
2092,12:13:43,43,S2,30,25,340
2092,12:13:43,44,S2,30,25,340
2092,12:13:43,45,S2,30,25,340
2092,12:13:43,46,S2,30,25,340
2092,12:13:43,47,S2,30,25,340
2092,12:13:43,49,S2,30,25,340
2092,12:13:43,50,S2,30,25,340
2092,12:13:43,51,S2,30,25,340
2092,12:13:43,52,S2,30,25,340
2092,12:13:43,53,S2,30,25,340
2092,12:13:43,54,S2,30,25,340
2092,12:13:43,1,S2,30,25,340
2092,12:13:43,2,S2,30,25,340
2092,12:13:43,3,S2,30,25,340
2092,12:13:43,4,S2,30,25,340
2092,12:13:43,5,S2,30,25,340
2092,12:13:43,6,S2,30,25,340
2092,12:13:43,7,S2,30,25,340
2092,12:13:43,8,S2,30,25,340
2092,12:13:43,9,S2,30,25,340
2092,12:13:43,10,S2,30,25,340
2092,12:13:43,12,S2,30,25,340
